date,imports_1000MT
2000-01-01,877.5397526501769
2000-02-01,842.4381625441697
2000-03-01,877.5397526501769
2000-04-01,912.641342756184
2000-05-01,994.5450530035337
2000-06-01,1076.4487632508835
2000-07-01,1111.5503533568906
2000-08-01,1228.5556537102477
2000-09-01,1310.4593639575976
2000-10-01,1345.5609540636042
2000-11-01,1380.6625441696115
2000-12-01,1287.058303886926
2001-01-01,688.0521201413429
2001-02-01,660.5300353356891
2001-03-01,688.0521201413429
2001-04-01,715.5742049469967
2001-05-01,779.7924028268552
2001-06-01,844.0106007067138
2001-07-01,871.5326855123676
2001-08-01,963.2729681978801
2001-09-01,1027.4911660777389
2001-10-01,1055.0132508833922
2001-11-01,1082.535335689046
2001-12-01,1009.1431095406363
2002-01-01,1418.9708480565373
2002-02-01,1362.2120141342757
2002-03-01,1418.9708480565373
2002-04-01,1475.729681978799
2002-05-01,1608.1669611307423
2002-06-01,1740.6042402826856
2002-07-01,1797.3630742049472
2002-08-01,1986.5591872791524
2002-09-01,2118.996466431096
2002-10-01,2175.7553003533567
2002-11-01,2232.5141342756183
2002-12-01,2081.157243816255
2003-01-01,1121.8860424028271
2003-02-01,1077.0106007067138
2003-03-01,1121.8860424028271
2003-04-01,1166.7614840989402
2003-05-01,1271.4708480565373
2003-06-01,1376.1802120141344
2003-07-01,1421.0556537102475
2003-08-01,1570.640459363958
2003-09-01,1675.349823321555
2003-10-01,1720.2252650176679
2003-11-01,1765.100706713781
2003-12-01,1645.4328621908132
2004-01-01,1709.4964664310958
2004-02-01,1641.1166077738517
2004-03-01,1709.4964664310958
2004-04-01,1777.8763250883396
2004-05-01,1937.4293286219083
2004-06-01,2096.9823321554773
2004-07-01,2165.362190812721
2004-08-01,2393.295053003534
2004-09-01,2552.8480565371033
2004-10-01,2621.227915194346
2004-11-01,2689.60777385159
2004-12-01,2507.2614840989404
2005-01-01,1876.1263250883396
2005-02-01,1801.081272084806
2005-03-01,1876.1263250883396
2005-04-01,1951.1713780918733
2005-05-01,2126.276501766785
2005-06-01,2301.3816254416965
2005-07-01,2376.42667844523
2005-08-01,2626.5768551236756
2005-09-01,2801.6819787985874
2005-10-01,2876.72703180212
2005-11-01,2951.772084805654
2005-12-01,2751.651943462898
2006-01-01,1903.224381625442
2006-02-01,1827.0954063604242
2006-03-01,1903.224381625442
2006-04-01,1979.35335689046
2006-05-01,2156.987632508834
2006-06-01,2334.621908127209
2006-07-01,2410.7508833922266
2006-08-01,2664.5141342756187
2006-09-01,2842.1484098939936
2006-10-01,2918.2773851590105
2006-11-01,2994.406360424028
2006-12-01,2791.3957597173153
2007-01-01,2505.4770318021206
2007-02-01,2405.2579505300355
2007-03-01,2505.4770318021206
2007-04-01,2605.6961130742056
2007-05-01,2839.540636042403
2007-06-01,3073.385159010601
2007-07-01,3173.604240282686
2007-08-01,3507.667844522969
2007-09-01,3741.512367491167
2007-10-01,3841.7314487632507
2007-11-01,3941.9505300353358
2007-12-01,3674.6996466431106
2008-01-01,2722.924028268552
2008-02-01,2614.0070671378094
2008-03-01,2722.924028268552
2008-04-01,2831.840989399294
2008-05-01,3085.980565371025
2008-06-01,3340.1201413427566
2008-07-01,3449.0371024734986
2008-08-01,3812.0936395759727
2008-09-01,4066.2332155477043
2008-10-01,4175.150176678445
2008-11-01,4284.067137809187
2008-12-01,3993.6219081272093
2009-01-01,3335.1148409894
2009-02-01,3201.710247349824
2009-03-01,3335.1148409894
2009-04-01,3468.5194346289763
2009-05-01,3779.7968197879864
2009-06-01,4091.074204946997
2009-07-01,4224.478798586573
2009-08-01,4669.16077738516
2009-09-01,4980.438162544171
2009-10-01,5113.842756183745
2009-11-01,5247.247349823322
2009-12-01,4891.501766784453
2010-01-01,3467.6899293286224
2010-02-01,3328.9823321554773
2010-03-01,3467.6899293286224
2010-04-01,3606.3975265017675
2010-05-01,3930.0485865724386
2010-06-01,4253.69964664311
2010-07-01,4392.407243816255
2010-08-01,4854.765901060072
2010-09-01,5178.416961130743
2010-10-01,5317.124558303887
2010-11-01,5455.832155477032
2010-12-01,5085.94522968198
2011-01-01,3924.3153710247357
2011-02-01,3767.342756183746
2011-03-01,3924.3153710247357
2011-04-01,4081.2879858657257
2011-05-01,4447.5574204947
2011-06-01,4813.826855123675
2011-07-01,4970.799469964665
2011-08-01,5494.041519434631
2011-09-01,5860.310954063606
2011-10-01,6017.283568904593
2011-11-01,6174.256183745583
2011-12-01,5755.662544169612
2012-01-01,3966.320671378093
2012-02-01,3807.6678445229686
2012-03-01,3966.320671378093
2012-04-01,4124.973498233217
2012-05-01,4495.163427561838
2012-06-01,4865.3533568904595
2012-07-01,5024.006183745584
2012-08-01,5552.84893992933
2012-09-01,5923.038869257952
2012-10-01,6081.691696113075
2012-11-01,6240.344522968198
2012-12-01,5817.270318021203
2013-01-01,4661.925795053005
2013-02-01,4475.4487632508835
2013-03-01,4661.925795053005
2013-04-01,4848.402826855125
2013-05-01,5283.515901060071
2013-06-01,5718.628975265018
2013-07-01,5905.106007067138
2013-08-01,6526.696113074207
2013-09-01,6961.809187279154
2013-10-01,7148.286219081272
2013-11-01,7334.763250883392
2013-12-01,6837.491166077741
